Entreprises,I,E,T,M,RSI,SEE,IHS,ER,F,Site,Pays,Secteurs,Presentation,Metiers,Profils,Offres,Evolutions
BeTomorrow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,
Bordeaux Métropole,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,https://www.bordeaux-metropole.fr/,,,,,,,
Capgemini,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,https://www.capgemini.com/fr-fr/carrieres/parcours-professionnels/etudiants-diplomes/stage-et-alternance/,50 pays,"Stratégie, Transformation, Technologie, Application, ingénierie, Opération","Capgemini, partenaire de la transformation business et technologique de ses clients, les accompagne dans leur transition vers un monde plus digital et durable, tout en créant un impact positif pour la société. Le Groupe, responsable et multiculturel, rassemble 340 000 collaborateurs dans plus de 50 pays. Depuis plus de 55 ans, ses clients lui font confiance pour répondre à l’ensemble de leurs besoins grâce à la technologie. Capgemini propose des services et solutions de bout en bout, allant de la stratégie et du design jusqu’à l’ingénierie, en tirant parti de ses compétences de pointe en intelligence artificielle, en cloud, et en data, ainsi que de son expertise sectorielle et de son écosystème de partenaires. Le Groupe a réalisé un chiffre d’affaires de 22,5 milliards d’euros en 2023. Get the future you want* | https://www.capgemini.com","<ul><li>Ingénieur Cloud, Ingénieur DevOps, Ingénieur systèmes & réseaux</li>
        <li>Développeur, Consultant technique, UX Designer</li>
        <li>Ingénieur calcul, Projecteur CAO</li>
        <li>Ingénieur contrôle commande, Ingénieur systèmes</li>
        <li>Ingénieur en cybersécurité, Consultant en cybersécurité GRC, Analyste SOC</li>
        <li>Ingénieur qualité logicielle, Ingénieur qualité logicielle automaticien, Ingénieur qualité logicielle charge & performance</li>
        <li>Consultant en stratégie transformation et innovation digitale, Consultant fonctionnel</li>
</ul>","<p>Niveau de formation : Bac +5</p>

<p>De formation : école d’ingénieur, master universitaire</p>

<p>Avec potentiellement une spécialisation :</p>

<ul><li>En conseil</li>
        <li>Management des systèmes d’information</li>
        <li>Informatique (génie logicielle ou industriel, systèmes & réseaux)</li>
        <li>Sécurité ou Cybersécurité</li>
        <li>Mathématiques et/ou statistiques</li>
        <li>Génie mécanique & systèmes embarqués</li>
</ul>","<p>Stage – Project Management Officer/ Chef de projet</p>

<p>Stage – Ingénierie Qualité et Automatisation de Tests</p>

<p>Stage – Testeur de Performance</p>

<p>Stage – Ingénieur industrie 4.0 PLM H/F</p>

<p>Stage – Développeur JAVA (Industrie 4.0) H/F</p>


<p>Stage – Project Management Officer/ Chef de projet</p>

<p>Stage – Ingénierie Qualité et Automatisation de Tests</p>

<p>Stage – Testeur de Performance</p>

<p>Stage – Ingénieur industrie 4.0 PLM H/F</p>

<p>Stage – Développeur JAVA (Industrie 4.0) H/F</p>

","<p>Chez Capgemini, on t’écoute, on te challenge, et surtout on te fait confiance. Tes missions seront multi-secteurs, multi-technologies et à forte responsabilité. Entre deux missions chez le client, tu peux profiter de conférences (startups, éditeurs, experts), de formations en présentiel ou en ligne, d’un accès libre à des plateformes (Coursera, Pluralsight…) ou rejoindre l’un de nos clubs associatifs (sport, musique, tech…) ou nos incubateurs de projets. Et après chaque mission, tu fais le point avec ton RH, ton manager et ton carrière manager. Parcours d’accélération, certifications, formations à de nouveaux métiers… On te donne les clés, à toi de construire ta carrière à ton rythme.</p>"
CDISCOUNT,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,https://www.emploi.cdiscount.com/,,,"Cdiscount, c’est le pari fou d’une startup ecommerce lancée en 1998 àBordeaux.
En plus de 25 ans, Cdiscount a contribué à faire entrer le digital dans le quotidien des foyers français, faisant de lui un acteur incontournable du numérique. Aujourd’hui Cdiscount a fait évoluer son modèle vers une plateforme B2C et B2B avec les filiales C-Logistics, Octopia, et Peaksys.",,,,
CEA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,
CGI,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.cgi.com/france/fr-fr,"Canada, États-Unis, France, Espagne, Suisse, Maroc etc","informatique, conseil","Chez CGI, nous sommes convaincus que l’innovation technologique permet aussi bien d’accélérer la transformation de la société et de son économie, que le développement de ses collaborateurs et collaboratrices.
Notre mission, c’est donc d’accompagner les entreprises et les administrations au quotidien pour les rendre plus performantes. 
Nos 90 000 experts dans le monde (14 000 en France) interviennent dans tous les secteurs d’activités via quatre métiers : business consulting, intégration de systèmes, business solutions, managed IT services.
Votre mission, en rejoignant CGI, c’est être au cœur des enjeux des entreprises et vivre des missions passionnantes, où l’innovation et l’excellence opérationnelle sont constamment mises au service de nos clients. Développement, cybersécurité, big data, intelligence artificielle... Autant d'enjeux qui rythmeront votre quotidien.
CGI est déterminée à répondre aux besoins des consommateurs, des citoyens et des communautés. Qu’il s’agisse de la mise en œuvre et du développement des usages numériques en milieu scolaire, de l’utilisation de la navigation par satellite sécurisée pour protéger les individus de la fraude, de l’accompagnement de ses clients en matière de transition écologique pour réduire les émissions de carbone, CGI mise sur la technologie pour soutenir les rouages vitaux de la société et créer un avenir meilleur pour tous.
Vous êtes unique et ça nous plaît !","<ul><li>Métiers du Conseil : conseil en management, conseil en stratégie opérationnelle, conseil en transformation digitale et innovation...</li>
        <li>Métiers Techniques : ingénierie des technologies de l'information, développement informatique, cybersécurité...</li>
        <li>Métiers du Delivery : business analyst, assistance à maîtrise d'ouvrage...</li>
</ul>

<p>Expertises : cybersécurité, analyses des données, protection des données, IA, IoT, modernisation IT, supply chain…</p>","<p>CGI recherche à la fois des jeunes en alternance ou stage de fin d’études, curieux, possédant une grande capacité d’adaptation, ainsi qu’un très bon sens du relationnel, qui sachent prendre des initiatives et qui ont le sens du service.</p>

<p>Quels que soient ton rôle, tes compétences et tes ambitions, la culture de CGI te donnera l’occasion d’explorer, d’innover et d’entreprendre dans un environnement de travail collaboratif en t’offrant tout le soutien nécessaire pour vivre des expériences variées et enrichissantes.</p>

<p>CGI est un employeur inclusif et attentif aux candidatures des personnes en situation de handicap, à l’évolution de carrières des hommes et des femmes et au bien-être de nos salariés LGBT+.</p>","<ul><li>Métiers du Conseil : conseil en management, conseil en stratégie opérationnelle, conseil en transformation digitale et innovation...</li>
        <li>Métiers Techniques : ingénierie des technologies de l'information, développement informatique, cybersécurité...</li>
        <li>Métiers du Delivery : business analyst, assistance à maîtrise d'ouvrage...</li>
</ul>

<p>Expertises : cybersécurité, analyses des données, protection des données, IA, IoT, modernisation IT, supply chain…</p>

<p>Tu souhaites réaliser des missions passionnantes et être au cœur des enjeux de nos clients ? Tu souhaites bénéficier d’un management de proximité reconnu, pour un meilleur partage des expériences et un accompagnement sur la durée ? Tu souhaites rejoindre une entreprise engagée pour l’intérêt général et l’inclusion ? Tu es bien chez CGI !</p>","<p>Vous êtes <span style=""color:#000000;"">accompagné(e)e par un management de proximité afin d’évoluer au sein de nos différentes entités et filières. Nous veillons à la qualité et à la pertinence des formations proposées, nous choisissons les meilleurs dispositifs d’évolution des savoir-faire et savoir-être au regard des situations de chacun. Qu’elles soient techniques, certifiantes, en accompagnement des prises de fonction, CGI propose un large éventail de formations pour développer les compétences de ses professionnels quel que soit le métier ou le niveau d'expérience.</span></p>"
Cheops Technology,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,
CNES,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.cnes.fr,France,Spatial,"Le Centre national d'études spatiales est un établissement public à caractère industriel et commercial chargé d’élaborer et de proposer au gouvernement français le programme spatial français, puis de le mettre en œuvre.
Nos 4 priorités stratégiques sont :
-        Renforcer notre autonomie stratégique
-        Soutenir la compétitivité de l’écosystème spatial
-        S’engager pour un monde durable
-        Faire rayonner notre excellence scientifique","<p>Plusieurs filières métiers existent au sein du CNES :</p>

<p>-        La filière Technique : Architecte, Ingénieur(e) Système, Expert(e)…</p>

<p>-        La filière Management : Chef(fe) de service, Sous-directeur(trice)…</p>

<p>-        La filière Projet : Chargé(e) d’affaires, Chef(fe) de projet…</p>

<p>-        La filière Support/Gestion : Achat, Finance, Communication, Ressources Humaines…)</p>",<p>Nous recherchons tous les profils :)</p>,"<p>Stages :</p>

<p>Nous proposons principalement des stages de fin d’études (de 2 à 6 mois maximum) et obligatoires [Bac+2 à Bac+5].</p>

<p>•        Domaines techniques et de gestion</p>

<p>•        Egalité F/H métropole : 21% candidatures féminines / 25% de Femmes recrutées</p>

<p>Publication : à compter de Septembre et au fil de l’eau tout au long de l’année, pour des arrivées majoritairement en Mars-Avril.</p>

<p> </p>

<p>Alternance (contrat d’apprentissage et de professionnalisation) :</p>

<p>De 1 à 3 ans (domaines techniques et de gestion).</p>

<p>Egalité F/H métropole : 30% de Femmes recrutées</p>

<p>Prévision : 60 alternants pour 2023</p>

<p>Publication : mars/avril pour des arrivées en septembre.</p>

<p> </p>

<p>Embauche :</p>

<p>Publication : tout au long de l’année.</p>

<p> </p>

<p>Thèses et Post-Docs :</p>

<p>Publication : de Janvier à Mars.</p>

<p>Toutes nos offres sont mises en ligne régulièremen: <a href=""recrutement.cnes.fr/"">recrutement.cnes.fr/</a></p>","<p>Nous accordons une attention particulière au développement et à l'enrichissement des compétences de nos collaborateurs. Chacun doit pouvoir être acteur de sa carrière et disposer des moyens de construire son parcours professionnel.</p>

<p>Ainsi, nous veillons à maintenir le haut niveau de compétences et l'expertise de nos collaborateurs grâce à une politique de formation ambitieuse et innovante. Pour cela, le CNES consacre 5% de la masse salariale à la formation de ses collaborateurs.</p>

<p>De plus, changer de poste au CNES est un élément d’inspiration, de développement des compétences pour chacun et c’est le crédo de la politique RH.</p>

<p>Cela suppose que ce soit anticipé, accompagné, valorisé, le tout dans une démarche globale de Gestion Prévisionnelle des Emplois et des Compétences.</p>

<p>Les clés de réussite de cette volonté s’appuient sur les acteurs tels que les salariés, les managers, la fonction RH, les équipes de Direction ainsi que leur étroite concertation.</p>

<p>Le CNES s’est doté d’une Charte Mobilité qui vise à définir les principes et les modalités d’accompagnement de la mobilité professionnelle et géographique des collaborateurs.</p>

<p> </p>"
Dassault Aviation,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,
Dassault Systèmes,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,
DEDALUS,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,
DEDOMAINIA GROUP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,
DGSI,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,https://www.dgsi.interieur.gouv.fr/,France,Renseignement,"La Direction générale de la sécurité intérieure (DGSI) est l’unique service spécialisé de renseignement français.

La DGSI relève du ministère de l'Intérieur au sein de la Communauté nationale du renseignement (CNR).

Créée par décret le 30 avril 2014, la DGSI exerce une compétence générale en renseignement pour lutter contre toutes les activités susceptibles de porter atteinte aux intérêts fondamentaux de la Nation et à la sécurité nationale. Ses missions principales sont la lutte contre le terrorisme, la répression de toute forme d’ingérence étrangère, la protection du patrimoine économique et scientifique de la Nation, la lutte contre la menace cyber et la prolifération des armes de destruction massive.","<p>Les missions de la DGSI nécessitent un large panel de métiers qu'ils soient techniques ou opérationnels. En voici un panel :</p>

<p><strong>Technique </strong>:</p>

<p>Analyse cyber, développement, investigations et détection de pièges numériques, développement et sécurité, dévops, projet MOA-MOE, administration systèmes, réseaux et télécoms, bases de données, product owner, SSI, développement web & logiciel, android, reverse, investigation numérique et cryptographie, systèmes embarqués, pilotage capteurs, analyse de données, enquête en sources ouvertes (osint)...</p>

<p>Renseignement :</p>

<p>Analyse du renseignement, documentation, traduction & interprétariat, enquêtes, échanges partenariaux, conférences, contact avec les sources, suppor opérationnel, suivi radio, investigation numérique judiciaires, exploitation de traces technologiques en informatique...</p>","<p>Nous recherchons les étudiants, désireux de mettre à profit leurs compétences au service des intérêts fondamentaux de la Nation, et qui sont actuellement dans les filières suivantes :</p>

<p>- Informatique</p>

<p>- Eléctronique</p>

<p>- Télécommunications</p>

<p>- Réseaux & systèmes d'information</p>

<p>- Systèmes élécrtoniques et embarqués</p>","<p>Nous proposons des offres de stages aux étudiants de dernière année dans une logique de recrutement. Les postes sont basés en région parisienne. Attention, le processus de recrutement pour les stages dure entre 4 et 6 mois car il comporte une enquête d'habilitation au Très Secret, permettant aux étudiants d'évoluer au sein des locaux et de travailler sur des projets concrets.</p>",
DIAPASON,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,https://www.mydiapason.com,France,"Banque,Finances,Trésorerie","A l’origine de Diapason, MCC Soft, un groupe spécialisé dans l’édition de solutions financières créé en 1990. Constituée d’anciens trésoriers d’entreprise, d’ingénieurs financiers et d’experts en génie logiciel, Diapason est depuis 10 ans spécialisée dans la gestion de trésorerie d’entreprise.

Cette solide expérience acquise dans les domaines de la trésorerie, des paiements et des risques de marché, ainsi que dans les technologies de l’information bénéficie aujourd’hui aux clients de Diapason.

Aujourd’hui, Diapason accompagne la croissance des entreprises et simplifie la gestion de trésorerie des entreprises de plus de 10000 utilisateurs à l’échelle mondiale.

https://www.mydiapason.com/l-entreprise/","<p>Diapason, en tant qu'entreprise d'édition de logiciels de trésorerie, propose une variété de métiers passionnants aux jeunes diplômés. Les opportunités comprennent :</p>

<ul><li><strong>Développeur Front-End</strong> : Travailler sur l'interface utilisateur de nos applications pour garantir une expérience utilisateur fluide et intuitive.</li>
        <li><strong>Développeur Back-End</strong> : Contribuer au développement de l'architecture serveur et à la gestion des bases de données.</li>
        <li><strong>Ingénieur DevOps</strong> : Assurer le déploiement continu et l'infrastructure cloud de nos solutions.</li>
</ul>

<p> </p>","<p>Nous recherchons des profils qui démontrent :</p>

<ul><li><strong>Compétences techniques</strong> : Maîtrise des langages de programmation front-end (HTML, CSS, JavaScript, framework comme VueJS) pour les postes de développeur front-end.</li>
        <li><strong>Capacité d’adaptation</strong> : Capacité à apprendre rapidement de nouvelles technologies et à s'adapter aux changements.</li>
        <li><strong>Esprit d'équipe</strong> : Bonnes compétences en communication et collaboration pour travailler efficacement au sein d'une équipe agile.</li>
        <li><strong>Innovation et créativité</strong> : Aptitude à proposer des solutions novatrices et à penser en dehors des sentiers battus.</li>
        <li><strong>Passion pour la technologie</strong> : Motivation et passion pour les nouvelles technologies et les logiciels de trésorerie.</li>
</ul>","<p>Nous offrons actuellement deux stages pour des développeurs front-end, permettant aux étudiants de découvrir notre environnement de travail et d'acquérir une expérience précieuse.</p>

<p><strong>Missions :</strong></p>

<ul><li>Participer à la migration du front-end de l’application vers VueJS 3</li>
        <li>Création d'un Workflow Designer qui permet aux consultants fonctionnnels de créer et modifier des processus métiers.</li>
        <li>Collaborer avec l'équipe de développement pour intégrer les fonctionnalités front-end avec les services back-end.</li>
        <li>Assurer la maintenance et la mise à jour des composants existants de l'application.</li>
        <li>Travailler sur l'optimisation des performances de l'application.</li>
        <li>Participer aux revues de code et aux tests unitaires.</li>
        <li>Contribuer à la documentation technique de l'application.</li>
</ul>

<p><strong>Compétences Requises :</strong></p>

<ul><li>Maîtrise de Javascript et Typescript.</li>
        <li>Solides compétences en CSS et Sass.</li>
        <li>Connaissance pratique de Vue3Js.</li>
        <li>Bonne compréhension des principes de développement front-end.</li>
        <li>Capacité à travailler en équipe et à communiquer efficacement.</li>
        <li>Capacité à résoudre des problèmes et à proposer des solutions innovantes.</li>
        <li>Niveau correct en anglais.</li>
</ul>

<p><strong>Profil Recherché :</strong></p>

<ul><li>Dernière année d'école d'ingénieur avec une spécialisation en informatique ou développement logiciel.</li>
        <li>Expérience préalable (stages, projets académiques ou personnels) en développement front-end est un plus.</li>
</ul>

<p><strong>Avantages :</strong></p>

<ul><li>Encadrement par une équipe expérimentée.</li>
        <li>Opportunité de travailler sur des projets innovants et stimulants.</li>
        <li>Environnement de travail dynamique et convivial.</li>
        <li>Possibilité d'embauche à la fin du stage.</li>
</ul>","<p>Scale-up en forte croissance, en France comme à l’étranger, par croissance organique et acquisitions, Diapason offre des perspectives d’évolution variée. Allié à une politique RSE développée depuis plusieurs années, vous bénéficierez de :</p>

<ul><li><strong>Formation continue</strong> : Accès à des formations internes et externes pour rester à jour avec les dernières technologies et méthodes.</li>
        <li><strong>Mobilité interne</strong> : Possibilité de changer de poste ou de département pour acquérir une expérience diversifiée.</li>
        <li><strong>Projets innovants</strong> : Participation à des projets de recherche et développement pour créer des solutions de pointe dans le domaine de la trésorerie.</li>
        <li><strong>Environnement de travail dynamique</strong> : Un cadre de travail stimulant avec une culture d'entreprise axée sur la collaboration, l'innovation et le bien-être des employés.</li>
</ul>"
ECM,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,
EXAIL,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://www.exail.com,,,"Exail est un groupe industriel spécialisé dans les technologies de pointe dans les domaines de la robotique, du maritime, de la navigation, de l’aéronautique, du spatial et de la photonique.

S’appuyant sur une forte culture entrepreneuriale, Exail assure performance, fiabilité et sécurité à ses clients civils et militaires opérant dans des environnements sévères.

Depuis le fond des océans jusqu’aux confins de l’espace, Exail augmente les capacités de ses clients grâce à ses composants, produits et systèmes. Employant 1 500 collaborateurs dans le monde, le groupe opère dans plus de 80 pays et réalise un chiffre d’affaires d’environ 280 M€.

Exail est né en 2022 après qu’ECA Group et iXblue ont uni leurs forces. Le groupe fait partie d’Exail Technologies, groupe spécialisé dans les hautes technologies.","<p>Nos collaborateurs sont principalement des ingénieurs, dans plusieurs domaines dont majoritairement :</p>

<p>- Electronique</p>

<p>- R&D</p>

<p>- Mécanique</p>","<p>Nous recherchons des profils passionnés, curieux et fortement intéressés par le progrès technologique qui est au coeur de nos activités.</p>

<p>Vous avez envie de vous investir sur des projets complexes, pour des clients exigeants et challengeants.</p>

<p>Vous êtes passionné par la technique, vous appréciez le travail en équipe et êtes force de proposition.</p>","<p>Nous recherchons régulièrement des stagiaires, en fonction des besoins sur nos sites.</p>","<ul>
        <li>Rejoindre une entreprise <strong>agile, innovante, </strong>en <strong>pleine croissance </strong>qui créé des<strong> technologies de rupture, </strong>pour travailler sur le développement de systèmes de <strong>haute performance</strong></li>
        <li>Voir <strong>l’impact de son travail</strong> directement sur les produits</li>
        <li>Evoluer dans un <strong>environnement international</strong></li>
        <li>Contribuer à <strong>l'évolution de l'entreprise</strong></li>
        <li>Des <strong>évolutions possibles</strong> en fonction de nos opportunités en interne</li>
</ul>"
